FTC String,Code
Andhra Pradesh-Nagaland,902
Dadra and Nagar Haveli and Daman and Diu-Dadra and Nagar Haveli and Daman a,301
Default,0
Default,1
Madhya Pradesh-Tripura,446
Maharashtra-Lakshadweep,184
Maharashtra-Madhya Pradesh,185
Rajasthan-Meghalaya,449
Jharkhand-Assam,455
Jharkhand-Uttarakhand,356
Maharashtra-Maharashtra,186
Maharashtra-Manipur,187
Orissa-Uttarakhand,357
Rajasthan-Himachal Pradesh,373
Andaman and Nicobar Islands-Andaman and Nicobar Islands,334
Andaman and Nicobar Islands-Andaman and Nicobar Islands_SEZ,294
Andaman and Nicobar Islands-Delhi,647
Andaman and Nicobar Islands-Gujarat,701
Andaman and Nicobar Islands-Haryana,665
Andaman and Nicobar Islands-Karnataka,584
Andaman and Nicobar Islands-Ladakh,847
Andaman and Nicobar Islands-Madhya Pradesh,702
Andaman and Nicobar Islands-Maharashtra,705
Andaman and Nicobar Islands-Tamil Nadu,646
Andaman and Nicobar Islands-Uttar Pradesh,652
Andaman and Nicobar Islands-West Bengal,4
Andhra Pradesh-Andhra Pradesh,5
Andhra Pradesh-Andhra Pradesh_SEZ,295
Andhra Pradesh-Arunachal Pradesh,799
Andhra Pradesh-Assam,633
Andhra Pradesh-Bihar,588
Andhra Pradesh-Chandigarh,761
Andhra Pradesh-Chhattisgarh,613
Andhra Pradesh-Delhi,6
Andhra Pradesh-Goa,758
Andhra Pradesh-Gujarat,605
Andhra Pradesh-Haryana,8
Andhra Pradesh-Himachal Pradesh,725
Andhra Pradesh-Jharkhand,11
Andhra Pradesh-Karnataka,12
Andhra Pradesh-Kerala,598
Andhra Pradesh-Ladakh,848
Andhra Pradesh-Madhya Pradesh,622
Andhra Pradesh-Maharastra,13
Andhra Pradesh-Orissa,7
Andhra Pradesh-Punjab,10
Andhra Pradesh-Rajasthan,9
Andhra Pradesh-Tamil Nadu,597
Andhra Pradesh-Telangana,14
Andhra Pradesh-Uttar Pradesh,595
Andhra Pradesh-Uttarakhand,720
Andhra Pradesh-West Bengal,653
Arunachal Pradesh-Arunachal Pradesh,343
Arunachal Pradesh-Arunachal Pradesh_SEZ,296
Arunachal Pradesh-Assam,718
Arunachal Pradesh-Delhi,774
Arunachal Pradesh-Haryana,506
Arunachal Pradesh-Karnataka,747
Arunachal Pradesh-Ladakh,849
Arunachal Pradesh-Maharashtra,688
Arunachal Pradesh-Uttar Prades,772
Arunachal Pradesh-West Bengal,15
Arunachalpradesh-Meghalaya,790
Assam and Chandigarh,781
Assam-Andhra Pradesh,16
Assam-Arunachal Pradesh,17
Assam-Assam,18
Assam-Assam_SEZ,297
Assam-Bihar,424
Assam-Chhattisgarh,492
Assam-Delhi,398
Assam-Gujarat,19
Assam-Haryana,390
Assam-Himachal Pradesh,375
Assam-Jammu and Kashmir,670
Assam-Jharkhand,471
Assam-Karnataka,531
Assam-Kerala,540
Assam-Ladakh,850
Assam-Madhya Pradesh,502
Assam-Maharashtra,522
Assam-Manipur,20
Assam-Meghalaya,21
Assam-Mizoram,22
Assam-Nagaland,23
Assam-Orissa,783
Assam-Punjab,24
Assam-Rajasthan,406
Assam-Sikkim,25
Assam-Tamil Nadu,553
Assam-Telangana,566
Assam-Tripura,26
Assam-Uttar Pradesh,414
Assam-West Bengal,27
Bihar-Andaman and Nicobar Islands,558
Bihar-Andhra Pradesh,575
Bihar-Assam,454
Bihar-Bihar,28
Bihar-Bihar_SEZ,298
Bihar-Chandigarh,773
Bihar-Chhattisgarh,491
Bihar-Delhi,397
Bihar-Goa,722
Bihar-Gujarat,511
Bihar-Haryana,389
Bihar-Himachal Pradesh,735
Bihar-Jammu and Kashmir,637
Bihar-Jharkhand,29
Bihar-Karnataka,530
Bihar-Kerala,539
Bihar-Ladakh,851
Bihar-Madhya Pradesh,501
Bihar-Maharashtra,33
Bihar-Orissa,30
Bihar-Punjab,31
Bihar-Rajasthan,405
Bihar-Tamil Nadu,552
Bihar-Telangana,565
Bihar-Tripura,444
Bihar-Uttar Pradesh,34
Bihar-Uttarakhand,349
Bihar-West Bengal,32
Chandigarh-Bihar,766
Chandigarh-Chandigarh,330
Chandigarh-Chandigarh_SEZ,299
Chandigarh-Delhi,35
Chandigarh-Gujarat,744
Chandigarh-Haryana,740
Chandigarh-Himachal Pradesh,794
Chandigarh-Karnataka,765
Chandigarh-Kerala,760
Chandigarh-Ladakh,852
Chandigarh-Madhya Pradesh,759
Chandigarh-Maharashtra,741
Chandigarh-Orissa,769
Chandigarh-Punjab,743
Chandigarh-Rajasthan,767
Chandigarh-Tamil Nadu,742
Chandigarh-Telangana,762
Chandigarh-Uttar Pradesh,756
Chandigarh-West Bengal,763
Chatis-DN and Haveli,785
Chhattisgarh-Andhra Pradesh,577
Chhattisgarh-Arunachal Pradesh,800
Chhattisgarh-Assam,456
Chhattisgarh-Bihar,426
Chhattisgarh-Chhattisgarh,36
Chhattisgarh-Chhattisgarh_SEZ,300
Chhattisgarh-Delhi,400
Chhattisgarh-Gujarat,513
Chhattisgarh-Haryana,393
Chhattisgarh-Himachal Pradesh,376
Chhattisgarh-Jammu and Kashmir,640
Chhattisgarh-Jharkhand,473
Chhattisgarh-Karnataka,533
Chhattisgarh-Kerala,543
Chhattisgarh-Ladakh,853
Chhattisgarh-Madhya Pradesh,38
Chhattisgarh-Maharastra,37
Chhattisgarh-Orissa,482
Chhattisgarh-Punjab,39
Chhattisgarh-Rajasthan,409
Chhattisgarh-Tamil Nadu,556
Chhattisgarh-Telangana,568
Chhattisgarh-Uttar Pradesh,417
Chhattisgarh-Uttarakhand,358
Chhattisgarh-West Bengal,464
DN and Haveli-Chatis,786
DUMMY,615
DUMMY,614
DUMMY,348
DUMMY,645
Dadra and Nagar Haveli and Daman and Diu-Dadra and Nagar Haveli and Daman and Diu,333
Dadra and Nagar Haveli and Daman and Diu-Dadra and Nagar Haveli and Daman and Diu_SEZ,301
Dadra and Nagar Haveli and Daman and Diu-Ladakh,854
Dadra and Nagar Haveli-Dadra and Nagar Haveli,333
Dadra and Nagar Haveli-Dadra and Nagar Haveli_SEZ,301
Dadra and Nagar Haveli-Delhi,657
Dadra and Nagar Haveli-Gujarat,706
Dadra and Nagar Haveli-Haryana,656
Dadra and Nagar Haveli-Maharashtra,40
Dadra and Nagar Haveli-Tamil Nadu,698
Dadra and Nagar Haveli-West Bengal,732
Daman and Diu-Daman and Diu,332
Daman and Diu-Daman and Diu_SEZ,302
Daman and Diu-Gujarat,707
Daman and Diu-Haryana,792
Daman and Diu-Karnataka,644
Daman and Diu-Ladakh,855
Daman and Diu-Maharashtra,41
Daman and Diu-Rajasthan,606
Daman and Diu-Tamil Nadu,679
Daman and Diu-Telangana,752
Daman and Diu-Uttar Pradesh,668
Delhi-Andaman and Nicobar Islands,42
Delhi-Andhra Pradesh,43
Delhi-Arunachal Pradesh,44
Delhi-Assam,45
Delhi-Bihar,46
Delhi-Chandigarh,47
Delhi-Chhattisgarh,48
Delhi-Dadra and Nagar Haveli,49
Delhi-Daman and Diu,50
Delhi-Delhi,51
Delhi-Delhi_SEZ,303
Delhi-Goa,52
Delhi-Gujarat,53
Delhi-Haryana,54
Delhi-Himachal Pradesh,55
Delhi-Jammu and Kashmir,56
Delhi-Jharkhand,57
Delhi-Karnataka,58
Delhi-Kerala,59
Delhi-Ladakh,856
Delhi-Lakshadweep,60
Delhi-Madhya Pradesh,61
Delhi-Maharashtra,62
Delhi-Manipur,63
Delhi-Meghalaya,64
Delhi-Mizoram,65
Delhi-Nagaland,66
Delhi-Orissa,67
Delhi-Pondicherry,68
Delhi-Punjab,69
Delhi-Rajasthan,70
Delhi-Sikkim,71
Delhi-Tamil Nadu,72
Delhi-Telangana,73
Delhi-Tripura,74
Delhi-Uttar Pradesh,75
Delhi-Uttarakhand,76
Delhi-West Bengal,77
Goa-Chhattisgarh,727
Goa-Delhi,697
Goa-Goa,335
Goa-Goa_SEZ,304
Goa-Gujarat,604
Goa-Haryana,448
Goa-Karnataka,692
Goa-Ladakh,857
Goa-Maharashtra,78
Goa-Tamil Nadu,748
Goa-Telangana,776
Goa-Uttar Pradesh,754
Goa-West Bengal,736
Gujarat-Andaman and Nicobar Islands,560
Gujarat-Andhra Pradesh,578
Gujarat-Assam,458
Gujarat-Bihar,428
Gujarat-Chandigarh,79
Gujarat-Chhattisgarh,80
Gujarat-Dadra and Nagar Haveli,519
Gujarat-Daman and Diu,84
Gujarat-Delhi,81
Gujarat-Goa,629
Gujarat-Gujarat,85
Gujarat-Gujarat_SEZ,305
Gujarat-Haryana,82
Gujarat-Himachal Pradesh,721
Gujarat-Jammu and Kashmir,639
Gujarat-Jharkhand,475
Gujarat-Karnataka,86
Gujarat-Kerala,545
Gujarat-Ladakh,858
Gujarat-Madhya Pradesh,504
Gujarat-Maharashtra,87
Gujarat-Manipur,440
Gujarat-Nagaland,438
Gujarat-Orissa,484
Gujarat-Punjab,88
Gujarat-Rajasthan,83
Gujarat-Tamil Nadu,89
Gujarat-Telangana,90
Gujarat-Tripura,447
Gujarat-Uttar Pradesh,91
Gujarat-Uttarakhand,360
Gujarat-West Bengal,92
Haryana-Andhra Pradesh,572
Haryana-Assam,669
Haryana-Bihar,585
Haryana-Chandigarh,771
Haryana-Chhattisgarh,489
Haryana-Daman and Diu,793
Haryana-Delhi,94
Haryana-Goa,750
Haryana-Gujarat,509
Haryana-Haryana,93
Haryana-Haryana_SEZ,306
Haryana-Himachal Pradesh,659
Haryana-Jammu and Kashmir,636
Haryana-Jharkhand,623
Haryana-Karnataka,528
Haryana-Kerala,537
Haryana-Ladakh,859
Haryana-Madhya Pradesh,624
Haryana-Maharashtra,521
Haryana-Meghalaya,635
Haryana-Orissa,620
Haryana-Punjab,379
Haryana-Rajasthan,594
Haryana-Tamil Nadu,549
Haryana-Telangana,599
Haryana-Uttar Pradesh,95
Haryana-Uttarakhand,355
Haryana-West Bengal,591
Himachal Pradesh-Andhra Pradesh,780
Himachal Pradesh-Assam,690
Himachal Pradesh-Chandigarh,601
Himachal Pradesh-Dadra and Nagar Haveli,680
Himachal Pradesh-Delhi,97
Himachal Pradesh-Gujarat,603
Himachal Pradesh-Haryana,387
Himachal Pradesh-Himachal Pradesh,96
Himachal Pradesh-Himachal Pradesh_SEZ,307
Himachal Pradesh-Jammu,802
Himachal Pradesh-Karnataka,526
Himachal Pradesh-Kerala,684
Himachal Pradesh-Ladakh,860
Himachal Pradesh-Madhya Pradesh,497
Himachal Pradesh-Maharashtra,581
Himachal Pradesh-Meghalaya,650
Himachal Pradesh-Orissa,737
Himachal Pradesh-Punjab,630
Himachal Pradesh-Rajasthan,611
Himachal Pradesh-Tamil Nadu,547
Himachal Pradesh-Telangana,561
Himachal Pradesh-Uttar Pradesh,413
Himachal Pradesh-Uttarakhand,779
Himachal Pradesh-West Bengal,641
Jammu and Kashmir-Bihar,587
Jammu and Kashmir-Chhattisgarh,98
Jammu and Kashmir-Delhi,99
Jammu and Kashmir-Gujarat,602
Jammu and Kashmir-Haryana,386
Jammu and Kashmir-Himachal Pradesh,372
Jammu and Kashmir-Jammu and Kashmir,100
Jammu and Kashmir-Jammu and Kashmir_SEZ,308
Jammu and Kashmir-Karnataka,625
Jammu and Kashmir-Kerala,627
Jammu and Kashmir-Ladakh,861
Jammu and Kashmir-Madhya Pradesh,101
Jammu and Kashmir-Maharashtra,520
Jammu and Kashmir-Punjab,671
Jammu and Kashmir-Rajasthan,609
Jammu and Kashmir-Tamil Nadu,628
Jammu and Kashmir-Telangana,709
Jammu and Kashmir-Uttar Prades,583
Jammu and Kashmir-West Bengal,664
Jharkhand-Andhra Pradesh,102
Jharkhand-Bihar,103
Jharkhand-Chhattisgarh,104
Jharkhand-Delhi,399
Jharkhand-Goa,703
Jharkhand-Gujarat,512
Jharkhand-Haryana,391
Jharkhand-Himachal Pradesh,724
Jharkhand-Jharkhand,107
Jharkhand-Jharkhand_SEZ,309
Jharkhand-Karnataka,532
Jharkhand-Kerala,541
Jharkhand-Ladakh,862
Jharkhand-Madhya Pradesh,105
Jharkhand-Maharashtra,108
Jharkhand-Orissa,481
Jharkhand-Punjab,382
Jharkhand-Rajasthan,407
Jharkhand-Sikkim,433
Jharkhand-Tamil Nadu,554
Jharkhand-Telangana,109
Jharkhand-Uttar Pradesh,415
Jharkhand-West Bengal,106
Karnataka-Andaman and Nicobar Islands,110
Karnataka-Andhra Pradesh,111
Karnataka-Arunachal Pradesh,112
Karnataka-Assam,113
Karnataka-Bihar,114
Karnataka-Chandigarh,115
Karnataka-Chhattisgarh,116
Karnataka-Dadra and Nagar Haveli,117
Karnataka-Daman and Diu,118
Karnataka-Delhi,119
Karnataka-Goa,120
Karnataka-Gujarat,121
Karnataka-Haryana,122
Karnataka-Himachal Pradesh,123
Karnataka-Jammu and Kashmir,124
Karnataka-Jharkhand,125
Karnataka-Karnataka,126
Karnataka-Karnataka_SEZ,310
Karnataka-Kerala,127
Karnataka-Ladakh,863
Karnataka-Lakshadweep,128
Karnataka-Madhya Pradesh,129
Karnataka-Maharashtra,130
Karnataka-Manipur,131
Karnataka-Meghalaya,132
Karnataka-Mizoram,133
Karnataka-Nagaland,134
Karnataka-Orissa,135
Karnataka-Pondicherry,136
Karnataka-Punjab,137
Karnataka-Rajasthan,138
Karnataka-Sikkim,139
Karnataka-Tamil Nadu,140
Karnataka-Telangana,141
Karnataka-Tripura,142
Karnataka-Uttar Pradesh,143
Karnataka-Uttarakhand,144
Karnataka-West Bengal,145
Kerala-Andhra Pradesh,579
Kerala-Assam,459
Kerala-Bihar,429
Kerala-Chhattisgarh,494
Kerala-Delhi,147
Kerala-Gujarat,514
Kerala-Haryana,395
Kerala-Himachal Pradesh,723
Kerala-Jammu and Kashmir,729
Kerala-Jharkhand,476
Kerala-Karnataka,148
Kerala-Kerala,146
Kerala-Kerala KFC,796
Kerala-Kerala_SEZ,311
Kerala-Ladakh,864
Kerala-Lakshadweep,151
Kerala-Madhya Pradesh,505
Kerala-Maharashtra,524
Kerala-Manipur,441
Kerala-Orissa,485
Kerala-Punjab,149
Kerala-Rajasthan,410
